initialsize = 16384
directory depth = 14
key trace size: 1200000000
Randomize the trace...reads_ = 1200000000 
------------------------------------------------
HashType:              CCEH
Current # of Segments 16384 
Init Capacity:         16777216
Entries:               1200000000
Trace size:            1200000000
Read:                  0 
Write:                 1000000 
Thread:                16 
Report interval:       1 s
Stats interval:        1000000 records
benchmarks:            load
------------------------------------------------
[32mStart IPMWatcher for load
[0mthread 15, between 1125000000 - 1200000000
thread  7, between 525000000 - 600000000
thread 13, between 975000000 - 1050000000
thread 10, between 750000000 - 825000000
thread 11, between 825000000 - 900000000
thread  9, between 675000000 - 750000000
thread 14, between 1050000000 - 1125000000
thread  0, between 0 - 75000000
thread  8, between 600000000 - 675000000
thread  6, between 450000000 - 525000000
thread  5, between 375000000 - 450000000
thread  1, between 75000000 - 150000000
thread 12, between 900000000 - 975000000
thread  3, between 225000000 - 300000000
thread  4, between 300000000 - 375000000
thread  2, between 150000000 - 225000000
directory depth = 15
[TIME]0,61850000,62330000,1.0047,133.0083
[TIME]5,61800000,62280000,1.0046,133.0091
[TIME]15,61910000,62390000,1.0017,133.0135
[TIME]3,61860000,62330000,0.9848,133.0054
[TIME]12,61890000,62360000,0.9871,133.0041
[TIME]9,62420000,62900000,0.9923,134.0004
[TIME]12,62360000,62840000,0.9973,134.0014
[TIME]8,62450000,62940000,1.0074,134.0113
[TIME]7,62440000,62930000,0.9969,134.0123
[TIME]2,62400000,62890000,1.0097,134.0126
[TIME]1,62250000,62750000,1.0109,134.0128
[TIME]5,62280000,62770000,1.0042,134.0133
[TIME]14,62450000,62940000,1.0094,134.0138
[TIME]13,62500000,62990000,0.9988,134.0146
[TIME]6,62420000,62910000,1.0101,134.0152
[TIME]3,62330000,62820000,1.0098,134.0152
[TIME]0,62330000,62820000,1.0090,134.0173
[TIME]4,62400000,62890000,1.0020,134.0176
[TIME]15,62390000,62880000,1.0046,134.0181
[TIME]10,62390000,62880000,1.0112,134.0183
[TIME]11,62310000,62800000,1.0133,134.0186
[TIME]0,62820000,63310000,0.9829,135.0002
[TIME]11,62800000,63290000,0.9822,135.0008
[TIME]15,62880000,63370000,0.9833,135.0014
[TIME]9,62900000,63400000,1.0010,135.0014
[TIME]12,62840000,63340000,1.0002,135.0016
[TIME]14,62940000,63440000,0.9970,135.0108
[TIME]13,62990000,63490000,0.9970,135.0115
[TIME]1,62750000,63250000,0.9989,135.0117
[TIME]6,62910000,63410000,0.9967,135.0119
[TIME]2,62890000,63390000,0.9994,135.0120
[TIME]8,62940000,63440000,1.0010,135.0123
[TIME]7,62930000,63430000,1.0005,135.0128
[TIME]3,62820000,63320000,0.9986,135.0138
[TIME]5,62770000,63270000,1.0008,135.0141
[TIME]10,62880000,63380000,1.0002,135.0185
[TIME]4,62890000,63390000,1.0011,135.0187
[TIME]10,63380000,63880000,0.9831,136.0016
[TIME]12,63340000,63850000,1.0019,136.0035
[TIME]11,63290000,63800000,1.0053,136.0061
[TIME]0,63310000,63820000,1.0060,136.0062
[TIME]9,63400000,63910000,1.0050,136.0064
[TIME]15,63370000,63880000,1.0051,136.0065
[TIME]4,63390000,63890000,0.9883,136.0070
[TIME]8,63440000,63950000,0.9994,136.0117
[TIME]6,63410000,63920000,1.0012,136.0131
[TIME]7,63430000,63940000,1.0014,136.0142
[TIME]1,63250000,63760000,1.0034,136.0150
[TIME]2,63390000,63900000,1.0031,136.0151
[TIME]14,63440000,63950000,1.0048,136.0156
[TIME]13,63490000,64000000,1.0051,136.0166
[TIME]5,63270000,63780000,1.0029,136.0171
[TIME]3,63320000,63830000,1.0041,136.0179
[TIME]2,63900000,64410000,0.9852,137.0003
[TIME]7,63940000,64450000,0.9884,137.0027
[TIME]5,63780000,64290000,0.9863,137.0033
[TIME]6,63920000,64430000,0.9918,137.0049
[TIME]13,64000000,64510000,0.9897,137.0062
[TIME]14,63950000,64460000,0.9908,137.0064
[TIME]1,63760000,64270000,0.9926,137.0076
[TIME]3,63830000,64340000,0.9900,137.0079
[TIME]10,63880000,64400000,1.0065,137.0081
[TIME]12,63850000,64370000,1.0071,137.0106
[TIME]11,63800000,64320000,1.0078,137.0139
[TIME]0,63820000,64340000,1.0080,137.0141
[TIME]4,63890000,64410000,1.0081,137.0151
[TIME]9,63910000,64430000,1.0110,137.0174
[TIME]15,63880000,64400000,1.0113,137.0178
[TIME]8,63950000,64470000,1.0070,137.0186
[TIME]9,64430000,64940000,0.9831,138.0004
[TIME]8,64470000,64980000,0.9823,138.0010
[TIME]2,64410000,64930000,1.0007,138.0010
[TIME]7,64450000,64970000,1.0013,138.0040
[TIME]6,64430000,64950000,1.0008,138.0057
[TIME]5,64290000,64810000,1.0031,138.0064
[TIME]14,64460000,64980000,1.0004,138.0068
[TIME]13,64510000,65030000,1.0008,138.0071
[TIME]12,64370000,64890000,0.9968,138.0073
[TIME]10,64400000,64920000,0.9998,138.0078
[TIME]1,64270000,64790000,1.0008,138.0084
[TIME]11,64320000,64840000,0.9998,138.0137
[TIME]3,64340000,64860000,0.9994,138.0073
[TIME]4,64410000,64930000,0.9990,138.0142
[TIME]0,64340000,64860000,0.9988,138.0130
[TIME]15,64400000,64920000,0.9975,138.0153
[TIME]10,64920000,65430000,0.9950,139.0028
[TIME]8,64980000,65500000,1.0082,139.0091
[TIME]2,64930000,65450000,1.0084,139.0094
[TIME]4,64930000,65450000,0.9958,139.0099
[TIME]11,64840000,65360000,0.9973,139.0110
[TIME]13,65030000,65550000,1.0041,139.0111
[TIME]6,64950000,65470000,1.0055,139.0112
[TIME]5,64810000,65330000,1.0060,139.0124
[TIME]14,64980000,65500000,1.0057,139.0125
[TIME]15,64920000,65440000,0.9975,139.0129
[TIME]9,64940000,65470000,1.0125,139.0130
[TIME]1,64790000,65310000,1.0049,139.0133
[TIME]0,64860000,65380000,1.0005,139.0134
[TIME]3,64860000,65380000,1.0065,139.0137
[TIME]7,64970000,65490000,1.0120,139.0159
[TIME]12,64890000,65410000,1.0113,139.0187
[TIME]2,65450000,65970000,0.9906,140.0001
[TIME]13,65550000,66070000,0.9904,140.0015
[TIME]6,65470000,65990000,0.9904,140.0016
[TIME]4,65450000,65970000,0.9920,140.0020
[TIME]14,65500000,66020000,0.9915,140.0040
[TIME]10,65430000,65950000,1.0012,140.0040
[TIME]11,65360000,65880000,0.9934,140.0044
[TIME]5,65330000,65850000,0.9921,140.0045
[TIME]3,65380000,65900000,0.9912,140.0049
[TIME]9,65470000,65990000,0.9926,140.0056
[TIME]0,65380000,65900000,0.9923,140.0057
[TIME]1,65310000,65830000,0.9932,140.0066
[TIME]15,65440000,65960000,0.9946,140.0074
[TIME]7,65490000,66010000,0.9918,140.0078
[TIME]12,65410000,65930000,0.9910,140.0096
[TIME]8,65500000,66030000,1.0085,140.0177
[TIME]15,65960000,66480000,0.9932,141.0006
[TIME]12,65930000,66450000,0.9911,141.0007
[TIME]8,66030000,66550000,0.9905,141.0082
[TIME]2,65970000,66500000,1.0095,141.0095
[TIME]13,66070000,66600000,1.0096,141.0111
[TIME]4,65970000,66500000,1.0113,141.0133
[TIME]6,65990000,66520000,1.0118,141.0134
[TIME]14,66020000,66550000,1.0105,141.0144
[TIME]10,65950000,66480000,1.0110,141.0150
[TIME]3,65900000,66430000,1.0106,141.0155
[TIME]11,65880000,66410000,1.0112,141.0155
[TIME]5,65850000,66380000,1.0111,141.0156
[TIME]0,65900000,66430000,1.0111,141.0168
[TIME]9,65990000,66520000,1.0113,141.0169
[TIME]7,66010000,66540000,1.0104,141.0181
[TIME]1,65830000,66360000,1.0118,141.0184
[TIME]13,66600000,67120000,0.9913,142.0024
[TIME]3,66430000,66950000,0.9888,142.0043
[TIME]6,66520000,67040000,0.9909,142.0044
[TIME]4,66500000,67020000,0.9914,142.0046
[TIME]14,66550000,67070000,0.9915,142.0059
[TIME]5,66380000,66900000,0.9905,142.0061
[TIME]0,66430000,66950000,0.9900,142.0068
[TIME]10,66480000,67000000,0.9923,142.0073
[TIME]9,66520000,67040000,0.9914,142.0083
[TIME]11,66410000,66930000,0.9928,142.0084
[TIME]12,66450000,66980000,1.0078,142.0085
[TIME]1,66360000,66880000,0.9911,142.0094
[TIME]7,66540000,67060000,0.9914,142.0095
[TIME]15,66480000,67010000,1.0111,142.0116
[TIME]8,66550000,67080000,1.0088,142.0170
[TIME]2,66500000,67030000,1.0083,142.0178
[TIME]10,67000000,67520000,0.9928,143.0000
[TIME]14,67070000,67590000,0.9941,143.0000
[TIME]0,66950000,67470000,0.9943,143.0011
[TIME]7,67060000,67580000,0.9925,143.0020
[TIME]11,66930000,67450000,0.9939,143.0022
[TIME]9,67040000,67560000,0.9941,143.0024
[TIME]1,66880000,67400000,0.9935,143.0030
[TIME]15,67010000,67530000,0.9927,143.0043
[TIME]8,67080000,67600000,0.9912,143.0082
[TIME]2,67030000,67550000,0.9917,143.0095
[TIME]13,67120000,67650000,1.0111,143.0135
[TIME]3,66950000,67480000,1.0112,143.0154
[TIME]6,67040000,67570000,1.0113,143.0157
[TIME]5,66900000,67430000,1.0104,143.0165
[TIME]4,67020000,67550000,1.0129,143.0176
[TIME]12,66980000,67510000,1.0098,143.0183
[TIME]2,67550000,68070000,0.9920,144.0014
[TIME]13,67650000,68170000,0.9916,144.0051
[TIME]6,67570000,68090000,0.9927,144.0084
[TIME]3,67480000,68000000,0.9934,144.0089
[TIME]12,67510000,68030000,0.9911,144.0094
[TIME]5,67430000,67950000,0.9934,144.0099
[TIME]4,67550000,68070000,0.9936,144.0112
[TIME]7,67580000,68110000,1.0108,144.0128
[TIME]0,67470000,68000000,1.0117,144.0128
[TIME]10,67520000,68050000,1.0131,144.0131
[TIME]14,67590000,68120000,1.0132,144.0132
[TIME]9,67560000,68090000,1.0135,144.0159
[TIME]1,67400000,67930000,1.0135,144.0165
[TIME]11,67450000,67980000,1.0143,144.0165
[TIME]15,67530000,68060000,1.0140,144.0183
[TIME]8,67600000,68130000,1.0104,144.0186
[TIME]12,68030000,68550000,0.9917,145.0011
[TIME]3,68000000,68520000,0.9926,145.0015
[TIME]5,67950000,68470000,0.9933,145.0032
[TIME]4,68070000,68590000,0.9925,145.0037
[TIME]7,68110000,68630000,0.9920,145.0048
[TIME]0,68000000,68520000,0.9934,145.0062
[TIME]14,68120000,68640000,0.9931,145.0063
[TIME]10,68050000,68570000,0.9939,145.0070
[TIME]9,68090000,68610000,0.9929,145.0089
[TIME]11,67980000,68500000,0.9937,145.0102
[TIME]1,67930000,68450000,0.9940,145.0105
[TIME]8,68130000,68650000,0.9919,145.0105
[TIME]2,68070000,68600000,1.0109,145.0123
[TIME]15,68060000,68580000,0.9946,145.0129
[TIME]13,68170000,68700000,1.0111,145.0162
[TIME]6,68090000,68620000,1.0104,145.0188
[TIME]14,68640000,69160000,0.9940,146.0003
[TIME]0,68520000,69040000,0.9948,146.0009
[TIME]10,68570000,69090000,0.9941,146.0010
[TIME]8,68650000,69170000,0.9923,146.0029
[TIME]9,68610000,69130000,0.9941,146.0030
[TIME]11,68500000,69020000,0.9938,146.0040
[TIME]1,68450000,68970000,0.9946,146.0050
[TIME]2,68600000,69120000,0.9933,146.0057
[TIME]15,68580000,69100000,0.9949,146.0078
[TIME]13,68700000,69220000,0.9932,146.0094
[TIME]12,68550000,69080000,1.0093,146.0105
[TIME]6,68620000,69140000,0.9938,146.0125
[TIME]3,68520000,69050000,1.0114,146.0129
[TIME]5,68470000,69000000,1.0123,146.0155
[TIME]4,68590000,69120000,1.0122,146.0159
[TIME]7,68630000,69160000,1.0115,146.0163
[TIME]2,69120000,69640000,0.9945,147.0002
[TIME]1,68970000,69490000,0.9954,147.0004
[TIME]11,69020000,69540000,0.9969,147.0009
[TIME]13,69220000,69740000,0.9941,147.0035
[TIME]12,69080000,69600000,0.9934,147.0039
[TIME]15,69100000,69620000,0.9969,147.0047
[TIME]3,69050000,69570000,0.9946,147.0076
[TIME]6,69140000,69660000,0.9952,147.0077
[TIME]5,69000000,69520000,0.9955,147.0110
[TIME]4,69120000,69640000,0.9952,147.0111
[TIME]7,69160000,69680000,0.9950,147.0113
[TIME]0,69040000,69570000,1.0143,147.0152
[TIME]14,69160000,69690000,1.0155,147.0158
[TIME]8,69170000,69700000,1.0135,147.0163
[TIME]10,69090000,69620000,1.0158,147.0169
[TIME]9,69130000,69660000,1.0160,147.0189
[TIME]12,69600000,70120000,0.9963,148.0002
[TIME]1,69490000,70010000,0.9999,148.0004
[TIME]11,69540000,70060000,0.9997,148.0006
[TIME]13,69740000,70260000,0.9984,148.0019
[TIME]15,69620000,70140000,0.9991,148.0038
[TIME]6,69660000,70180000,0.9968,148.0045
[TIME]5,69520000,70040000,0.9977,148.0087
[TIME]7,69680000,70200000,1.0028,148.0141
[TIME]4,69640000,70160000,0.9983,148.0094
[TIME]14,69690000,70210000,0.9974,148.0131
[TIME]3,69570000,70090000,0.9978,148.0053
[TIME]0,69570000,70090000,0.9982,148.0134
[TIME]8,69700000,70220000,0.9955,148.0118
[TIME]10,69620000,70140000,0.9975,148.0144
[TIME]2,69640000,70170000,1.0145,148.0147
[TIME]9,69660000,70180000,0.9974,148.0163
[TIME]8,70220000,70740000,0.9962,149.0081
[TIME]2,70170000,70690000,0.9941,149.0088
[TIME]14,70210000,70730000,0.9966,149.0097
[TIME]12,70120000,70650000,1.0097,149.0099
[TIME]0,70090000,70610000,0.9965,149.0100
[TIME]10,70140000,70660000,0.9958,149.0102
[TIME]11,70060000,70580000,1.0098,149.0104
[TIME]1,70010000,70530000,1.0103,149.0107
[TIME]4,70160000,70680000,1.0013,149.0108
[TIME]13,70260000,70780000,1.0092,149.0111
[TIME]6,70180000,70700000,1.0071,149.0116
[TIME]5,70040000,70560000,1.0031,149.0118
[TIME]7,70200000,70720000,0.9977,149.0118
[TIME]3,70090000,70610000,1.0065,149.0119
[TIME]9,70180000,70700000,0.9963,149.0126
[TIME]15,70140000,70660000,1.0151,149.0189
[TIME]15,70660000,71170000,0.9825,150.0014
[TIME]8,70740000,71260000,0.9977,150.0058
[TIME]12,70650000,71170000,0.9968,150.0067
[TIME]2,70690000,71210000,0.9983,150.0071
[TIME]13,70780000,71300000,0.9982,150.0093
[TIME]6,70700000,71220000,0.9978,150.0094
[TIME]0,70610000,71130000,0.9996,150.0096
[TIME]14,70730000,71250000,1.0002,150.0100
[TIME]4,70680000,71200000,0.9994,150.0102
[TIME]10,70660000,71180000,1.0001,150.0104
[TIME]7,70720000,71240000,0.9985,150.0104
[TIME]1,70530000,71050000,0.9997,150.0104
[TIME]3,70610000,71130000,0.9986,150.0105
[TIME]11,70580000,71100000,1.0005,150.0109
[TIME]5,70560000,71080000,0.9995,150.0113
[TIME]9,70700000,71220000,1.0004,150.0130
[TIME]15,71170000,71690000,1.0026,151.0039
[TIME]12,71170000,71690000,0.9994,151.0061
[TIME]8,71260000,71780000,1.0004,151.0062
[TIME]2,71210000,71730000,1.0001,151.0072
[TIME]13,71300000,71820000,1.0010,151.0103
[TIME]6,71220000,71740000,1.0016,151.0110
[TIME]7,71240000,71760000,1.0008,151.0112
[TIME]14,71250000,71770000,1.0017,151.0116
[TIME]0,71130000,71650000,1.0022,151.0118
[TIME]4,71200000,71720000,1.0019,151.0121
[TIME]3,71130000,71650000,1.0022,151.0127
[TIME]1,71050000,71570000,1.0026,151.0129
[TIME]5,71080000,71600000,1.0023,151.0136
[TIME]11,71100000,71620000,1.0031,151.0140
[TIME]10,71180000,71700000,1.0042,151.0145
[TIME]9,71220000,71740000,1.0032,151.0162
[TIME]9,71740000,72250000,0.9839,152.0001
[TIME]12,71690000,72210000,0.9992,152.0052
[TIME]15,71690000,72210000,1.0017,152.0056
[TIME]2,71730000,72250000,0.9994,152.0065
[TIME]8,71780000,72300000,1.0005,152.0067
[TIME]13,71820000,72340000,1.0006,152.0109
[TIME]7,71760000,72280000,1.0006,152.0119
[TIME]6,71740000,72260000,1.0012,152.0122
[TIME]14,71770000,72290000,1.0011,152.0128
[TIME]3,71650000,72170000,1.0004,152.0131
[TIME]0,71650000,72170000,1.0014,152.0132
[TIME]4,71720000,72240000,1.0017,152.0138
[TIME]1,71570000,72090000,1.0014,152.0143
[TIME]11,71620000,72140000,1.0008,152.0148
[TIME]5,71600000,72120000,1.0014,152.0150
[TIME]10,71700000,72220000,1.0018,152.0163
[TIME]14,72290000,72800000,0.9882,153.0009
[TIME]3,72170000,72680000,0.9881,153.0012
[TIME]6,72260000,72770000,0.9893,153.0015
[TIME]5,72120000,72630000,0.9868,153.0017
[TIME]1,72090000,72600000,1.0001,153.0144
[TIME]0,72170000,72680000,0.9890,153.0022
[TIME]4,72240000,72750000,0.9893,153.0031
[TIME]11,72140000,72650000,0.9889,153.0036
[TIME]10,72220000,72730000,0.9878,153.0041
[TIME]7,72280000,72790000,0.9924,153.0043
[TIME]9,72250000,72770000,1.0072,153.0073
[TIME]2,72250000,72770000,1.0034,153.0099
[TIME]8,72300000,72820000,1.0035,153.0102
[TIME]15,72210000,72730000,1.0049,153.0105
[TIME]12,72210000,72730000,1.0062,153.0115
[TIME]13,72340000,72860000,1.0021,153.0130
[TIME]11,72650000,73160000,0.9964,154.0000
[TIME]15,72730000,73240000,0.9900,154.0005
[TIME]10,72730000,73240000,0.9966,154.0007
[TIME]12,72730000,73250000,1.0045,154.0160
[TIME]2,72770000,73290000,1.0066,154.0165
[TIME]6,72770000,73290000,1.0154,154.0169
[TIME]13,72860000,73380000,1.0040,154.0171
[TIME]8,72820000,73340000,1.0070,154.0172
[TIME]7,72790000,73310000,1.0132,154.0175
[TIME]5,72630000,73150000,1.0159,154.0176
[TIME]14,72800000,73330000,1.0168,154.0177
[TIME]3,72680000,73200000,1.0165,154.0177
[TIME]0,72680000,73200000,1.0159,154.0181
[TIME]1,72600000,73120000,1.0040,154.0184
[TIME]4,72750000,73270000,1.0156,154.0187
[TIME]9,72770000,73290000,1.0116,154.0189
[TIME]12,73250000,73760000,0.9852,155.0012
[TIME]8,73340000,73850000,0.9849,155.0021
[TIME]13,73380000,73890000,0.9856,155.0026
[TIME]7,73310000,73820000,0.9851,155.0027
[TIME]2,73290000,73800000,0.9862,155.0027
[TIME]3,73200000,73710000,0.9854,155.0032
[TIME]6,73290000,73800000,0.9866,155.0035
[TIME]14,73330000,73840000,0.9863,155.0040
[TIME]5,73150000,73660000,0.9868,155.0045
[TIME]1,73120000,73630000,0.9864,155.0047
[TIME]0,73200000,73710000,0.9867,155.0049
[TIME]4,73270000,73780000,0.9870,155.0058
[TIME]11,73160000,73680000,1.0059,155.0059
[TIME]9,73290000,73800000,0.9876,155.0065
[TIME]15,73240000,73760000,1.0068,155.0073
[TIME]10,73240000,73760000,1.0066,155.0073
[TIME]12,73760000,74280000,1.0064,156.0076
[TIME]8,73850000,74370000,1.0077,156.0098
[TIME]13,73890000,74410000,1.0084,156.0111
[TIME]2,73800000,74320000,1.0083,156.0110
[TIME]3,73710000,74230000,1.0080,156.0112
[TIME]7,73820000,74340000,1.0088,156.0115
[TIME]6,73800000,74320000,1.0095,156.0130
[TIME]5,73660000,74180000,1.0089,156.0134
[TIME]1,73630000,74150000,1.0090,156.0137
[TIME]14,73840000,74360000,1.0101,156.0141
[TIME]0,73710000,74230000,1.0095,156.0144
[TIME]4,73780000,74300000,1.0094,156.0152
[TIME]11,73680000,74200000,1.0100,156.0159
[TIME]9,73800000,74320000,1.0104,156.0169
[TIME]15,73760000,74280000,1.0098,156.0171
[TIME]10,73760000,74280000,1.0113,156.0187
[TIME]2,74320000,74830000,0.9908,157.0018
[TIME]13,74410000,74920000,0.9911,157.0022
[TIME]7,74340000,74850000,0.9916,157.0031
[TIME]3,74230000,74740000,0.9919,157.0031
[TIME]5,74180000,74690000,0.9917,157.0051
[TIME]6,74320000,74830000,0.9925,157.0055
[TIME]1,74150000,74660000,0.9919,157.0056
[TIME]14,74360000,74870000,0.9934,157.0075
[TIME]4,74300000,74810000,0.9929,157.0081
[TIME]0,74230000,74740000,0.9943,157.0087
[TIME]11,74200000,74710000,0.9930,157.0089
[TIME]9,74320000,74830000,0.9928,157.0096
[TIME]15,74280000,74790000,0.9933,157.0105
[TIME]10,74280000,74790000,0.9918,157.0105
[TIME]12,74280000,74800000,1.0084,157.0160
[TIME]8,74370000,74890000,1.0094,157.0192
Current # of Segments 2097575 
Current # of Segments 2097575 
Current # of Segments 2097575 
Current # of Segments 2097575 
Current # of Segments 2097575 
Current # of Segments 2097575 
Current # of Segments 2097575 
Current # of Segments 2097575 
Current # of Segments 2097575 
Current # of Segments 2097575 
Current # of Segments 2097575 
Current # of Segments 2097575 
Current # of Segments 2097575 
Current # of Segments 2097575 
Current # of Segments 2097575 
Current # of Segments 2097575 
[Report]1200000000 operations, 158.50 real_elapsed 
dimm_num = 6 
DIMM0 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |     114430.13 |       57655.98 |   263474.41 |    165926.84 |   2.30 |   2.88 |
DIMM1 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |     114409.55 |       57650.88 |   263606.41 |    165889.38 |   2.30 |   2.88 |
DIMM2 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |     114414.53 |       57651.45 |   262744.50 |    165743.27 |   2.30 |   2.87 |
DIMM3 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |      70538.21 |       34547.53 |   129828.95 |     72518.68 |   1.84 |   2.10 |
DIMM4 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |      70544.61 |       34548.47 |   129761.23 |     72500.63 |   1.84 |   2.10 |
DIMM5 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |      70538.05 |       34548.25 |   129411.71 |     72318.21 |   1.83 |   2.09 |
*SUM* | DIMM-R:  7403.3 MB/s. User-R:  3484.8 MB/s   | DIMM-W:  4489.7 MB/s, User-W:  1737.1 MB/s. Time: 159.23s
*SUMSUM* | DIMM-R: 1178827.2 MB| User-R: 554875.1 MB   | DIMM-W: 714897.0 MB | User-W: 276602.6 MB | Time: 159.23s
[32mDestroy IPMWatcher.
[0m
